,X,Y,ilmenite,magnetite,hematite,pyroxene,feldspar,apatite,graphite
2,0.0,1.5599100000000004,0.0,0.0,0.0,55.0384168959348,81.92171862585263,34.52030169621713,68.21147769283971
3,0.0,3.11981,0.0,0.0,0.0,60.397446877761126,66.10422940839177,54.47383656980045,62.19679263713039
4,0.0,4.6797200000000005,0.0,0.0,53.10572756193568,61.020502115229846,71.79309208183346,53.99099975886773,52.5371034761431
5,0.0,6.23962,0.0,0.0,64.23875842194576,73.22085749358365,76.63576076758667,61.95201585803892,61.49572074268559
6,0.0,7.799523000000001,0.0,0.0,61.07368596218126,68.77797486050213,106.60485134721856,49.99228859379952,60.21398291579448
7,0.0,9.35943,0.0,0.0,67.23318756756856,63.38278595264097,65.10313920748834,32.40392329118174,56.609202994795936
8,0.0,10.91933,0.0,0.0,0.0,47.14750599099378,68.089401308503,36.54572715445474,61.71744102483416
9,0.0,12.47923,0.0,0.0,80.16175886213927,78.22076335505318,83.1718849278991,51.65723881521416,79.6231081708039
10,0.0,14.03914,0.0,0.0,0.0,65.99335213937246,97.94675869955417,62.020963234522696,78.6142787667415
11,1.5486900000000006,0.0,0.0,0.0,0.0,38.07867374839845,66.58323313765712,33.266804938060815,38.43625542530359
12,1.5486900000000006,1.5599100000000004,0.0,0.0,0.0,39.082245094083774,60.07978991680473,21.78642084375352,40.13377325065439
13,1.5486900000000006,3.11981,0.0,0.0,0.0,41.479451196154585,59.0627471352914,26.805534608059247,43.4578834083665
14,1.5486900000000006,4.6797200000000005,0.0,0.0,0.0,43.866880903121086,50.18267568842619,30.81852854523809,41.565484629125706
15,1.5486900000000006,6.23962,0.0,0.0,0.0,41.738731075222034,62.23357027363747,28.592241038350807,45.08318019726707
16,1.5486900000000006,7.799523000000001,0.0,37.14709751635381,0.0,42.02758794134331,62.51843537108162,37.51214867580343,49.54550538553957
17,1.5486900000000006,9.35943,0.0,0.0,35.19159261904412,35.55795226664482,57.77063141087626,29.67922556554348,38.5503520942238
18,1.5486900000000006,10.91933,0.0,35.13450160543,0.0,40.62668240135024,51.82815233515717,30.70360257670798,46.6060390712161
19,1.5486900000000006,12.47923,0.0,53.53062142500755,0.0,54.87556286494035,47.00628678649872,27.49351720262044,52.59064477835713
20,1.5486900000000006,14.03914,0.0,0.0,0.0,66.36427336090952,97.43760446804558,58.59618021894261,72.05352830728879
21,3.09739,0.0,0.0,46.97228157184989,44.73193933020566,42.936255622620266,69.41716787612623,29.74889077622333,45.296962835562994
22,3.09739,1.5599100000000004,0.0,41.070555603704406,0.0,48.43185905798755,75.28068198791485,30.14313256412126,37.76541913503655
23,3.09739,3.11981,0.0,27.47096760719046,37.640484588589885,35.99966816683791,63.637744911559,29.66230131258256,32.9556120843293
24,3.09739,4.6797200000000005,0.0,0.0,0.0,41.1602267819829,66.08034051293522,32.156215006403215,42.27670274906595
25,3.09739,6.23962,0.0,38.09651664073732,0.0,52.26540962262706,54.301325704460254,46.37367746418428,54.5556756999292
26,3.09739,7.799523000000001,0.0,0.0,0.0,48.407224933132994,61.08305879634504,36.09212578823088,57.85672818397671
27,3.09739,9.35943,0.0,0.0,0.0,46.41854660068549,60.88755329098744,36.01976583725616,46.16436658001996
28,3.09739,10.91933,37.76287552728718,31.831923215337422,0.0,30.10249955564275,32.0704037318375,30.10249955564275,41.70300138376086
29,3.09739,12.47923,49.46256587308453,45.41098177553144,0.0,41.14109872509255,38.77076881557042,25.21231472694552,41.57807424238625
30,3.09739,14.03914,0.0,0.0,0.0,68.8375312153052,87.80501747924691,59.82392990215166,74.80943388311636
31,4.64608,0.0,0.0,0.0,28.936262895040382,40.27175214216719,66.28476546278145,29.49795629977349,29.299660849995504
32,4.64608,1.5599100000000004,37.53453901385352,33.54075572256106,0.0,37.329618504440674,59.25609795664863,28.84783704399902,34.0213653682284
33,4.64608,3.11981,0.0,51.614736050138106,0.0,37.4211929801281,49.9812944059584,27.541778135412343,42.781441714694296
34,4.64608,4.6797200000000005,0.0,0.0,0.0,45.31482413816494,56.264843965915546,26.03385130392823,61.09939264741638
35,4.64608,6.23962,50.77279714237648,47.40486281625337,55.58578164490427,52.49853211744909,62.29518391559111,47.56992281543688,54.47465214808017
36,4.64608,7.799523000000001,0.0,64.65309200330333,0.0,59.26572655626666,67.93648730504952,42.10688086707231,68.92920991522595
37,4.64608,9.35943,45.017606965254345,45.65634384170468,67.58233856339251,56.64977443168601,45.66161778400726,34.33619140858403,58.07917643646286
38,4.64608,10.91933,46.15181815209155,0.0,0.0,64.99648220383511,46.06077829299713,54.46376710091343,58.513990742067136
39,4.64608,12.47923,45.63169884151839,50.29922729333515,0.0,57.12060147104253,72.61996520468685,47.25258370563071,59.17160550122776
40,4.64608,14.03914,0.0,0.0,66.34763523778179,56.82881124977172,81.78867789535653,37.82864610084462,63.75580677462645
41,6.19477,0.0,0.0,0.0,0.0,44.88545203180309,69.38731696429501,44.88545203180309,55.05687433322306
42,6.19477,1.5599100000000004,28.082952041984925,0.0,36.88648145281991,34.20848755663275,42.31373665943339,30.956863096633896,38.44748207846796
43,6.19477,3.11981,38.607007265430994,48.64934694191413,0.0,36.1678406859143,46.67623044035081,21.899328453675253,33.99081211531923
44,6.19477,4.6797200000000005,38.87310101792839,35.02575948116366,47.99390354091042,41.47097904398308,48.53630334222508,33.23794513486314,46.27379532876034
45,6.19477,6.23962,0.0,0.0,47.47983045912896,45.7756713857605,41.47706853574843,34.7185597674884,46.42296564980842
46,6.19477,7.799523000000001,33.9682870520454,52.21805093909738,125.5705406259464,48.97176631246987,47.71936112060013,30.2157999124574,48.38371855065674
47,6.19477,9.35943,34.19874158398964,34.54466560151194,206.17946189629583,35.89448459449227,39.95606730198711,22.25393373362523,27.925490931837288
48,6.19477,10.91933,38.10188590447624,30.61966194791188,117.34091105519433,42.01025191988643,44.83550521998902,42.01025191988643,51.38807044263885
49,6.19477,12.47923,0.0,0.0,68.00989511997125,62.22014096410169,99.10250172629016,50.3230520954092,72.21437791342049
50,6.19477,14.03914,0.0,0.0,58.99302267779868,52.42533566507626,85.8589035731919,43.17094401234124,52.27898761873115
51,7.743465,0.0,0.0,0.0,0.0,47.56814416245709,83.68486661329332,41.63282742937781,47.526784306624194
52,7.743465,1.5599100000000004,0.0,0.0,0.0,39.91176648075424,78.87904954308547,31.875301579752247,44.57691036232333
53,7.743465,3.11981,38.39736163744095,32.444823259805844,46.866634627823416,37.72393926339521,42.98287577471498,25.699106048165305,39.269648803930295
54,7.743465,4.6797200000000005,42.48585589811023,46.62827109899736,0.0,45.42983215464831,43.74159350999322,28.26573447376262,45.28117470563262
55,7.743465,6.23962,0.0,0.0,0.0,42.83847374254215,39.44857566253833,36.25840364853512,56.6227556443653
56,7.743465,7.799523000000001,17.095258795434873,21.1399576275807,73.9567188014331,24.934181208181187,20.16563819553056,17.42286214876532,24.18479313411269
57,7.743465,9.35943,32.60627819325869,28.762461244174418,174.68598736370635,33.48155663188819,28.30824138701813,15.597103649788885,22.721613888199144
58,7.743465,10.91933,33.9006535287985,38.01764844000903,138.67581295164484,31.407726384200146,23.0536727495542,17.155987244847033,23.918551230018764
59,7.743465,12.47923,33.01069501702894,35.15922623346546,0.0,35.994086165823134,41.85335966760228,24.06986849707984,48.681013703187546
60,7.743465,14.03914,0.0,0.0,50.84820344130941,60.44326231998917,88.547425026231,40.63690411446567,50.06910856190822
61,9.29216,0.0,0.0,0.0,0.0,46.32853093440656,81.74298918832545,30.887202641430747,51.31008446705954
62,9.29216,1.5599100000000004,0.0,0.0,0.0,49.09217235190012,80.97064774039427,25.848436066080826,43.398647781483305
63,9.29216,3.11981,0.0,0.0,0.0,39.84057978254444,62.05587601625767,37.7853422963982,49.88706243057625
64,9.29216,4.6797200000000005,0.0,0.0,0.0,44.88956226353257,44.17089104889966,34.15376420276691,45.95182827631511
65,9.29216,6.23962,0.0,0.0,0.0,55.04574398625231,40.0298222379234,45.916890649816935,50.8220261673313
66,9.29216,7.799523000000001,36.764337372576776,32.6876346183633,37.56968101423429,20.981474577235137,22.561187953450805,19.49026763115341,26.930789323523346
67,9.29216,9.35943,33.44106635757175,41.55653545245993,69.03407351319537,34.89508877767177,27.05550313943823,19.92386440555252,32.57360860149464
68,9.29216,10.91933,36.99607840035862,37.12799005662213,53.183850701937246,36.4042586365005,26.38940924135531,19.34641419133108,32.0624415268655
69,9.29216,12.47923,0.0,0.0,31.394354777152884,30.341828576725952,26.00789784141211,22.45418961689868,28.274387773668884
70,9.29216,14.03914,0.0,0.0,0.0,40.50523266633635,27.942063055255534,27.3235583669032,40.12801001323815
71,10.84085,0.0,0.0,0.0,42.66450347955029,50.44828481982682,69.63890913400076,35.1892158424634,39.256273560045855
72,10.84085,1.5599100000000004,0.0,0.0,45.37830451722914,43.16860824841862,67.81724765688408,38.692839285885015,40.44216239389729
73,10.84085,3.11981,20.07458726914352,32.11498562435233,0.0,44.90113526310587,50.81596891625486,42.58711723121488,53.1223608866197
74,10.84085,4.6797200000000005,0.0,0.0,48.32018419765177,43.19303292492872,33.45044096932371,25.72747583362697,45.14239623708608
75,10.84085,6.23962,29.239255513110976,0.0,0.0,35.261283981950925,29.640175856993203,29.15954107808776,42.84876142477973
76,10.84085,7.799523000000001,20.19047305197089,20.180618110057765,22.642249646021533,17.8142037268626,20.019583613378444,12.21076492703422,19.04547571407847
77,10.84085,9.35943,0.0,35.999895522572515,38.55605911061845,34.34828633824351,29.1158126810155,26.381690045504044,35.04698249073053
78,10.84085,10.91933,36.08552148513366,32.068297911123814,31.659620382870933,28.950170474970548,29.97708668810963,22.602480663346533,35.36323297600006
79,10.84085,12.47923,39.34476192741047,33.30088580216262,28.735314173742367,29.65472910166138,28.645589365558315,16.241157693659076,28.46403672441409
80,10.84085,14.03914,35.29012328059945,35.24699682696642,22.1493207459172,21.53018391903136,26.500318585976224,17.727693170097403,22.994933235117315
81,12.38954,0.0,0.0,0.0,61.93459313280198,56.08073931593603,77.98765335319186,44.137250169007615,48.870276147194886
82,12.38954,1.5599100000000004,0.0,0.0,50.35616916999106,60.932129424045286,87.95533039007842,48.8186818061661,45.81187892213973
83,12.38954,3.11981,0.0,0.0,47.558307061315446,66.2142531654025,68.62502602283077,36.87366037994849,56.28760696712763
84,12.38954,4.6797200000000005,0.0,0.0,0.0,41.51047624984132,56.832851583133305,32.10722250029868,45.04594619511164
85,12.38954,6.23962,0.0,35.61959537009399,0.0,37.45781353380527,58.35285522892701,37.45781353380527,44.7434506008245
86,12.38954,7.799523000000001,22.020063499055496,22.00364176676851,0.0,26.08670625679169,21.405353041291058,19.209564971051392,26.83770340674903
87,12.38954,9.35943,27.21365992860776,25.17612373027631,23.84222382121942,24.15304813164323,23.987264829016677,19.226080412093424,29.9375510658258
88,12.38954,10.91933,42.73189395902888,44.561979189033416,25.890004086347247,28.797932967180905,34.07556362555676,21.591408158391644,26.85409873892637
89,12.38954,12.47923,43.71330454022213,47.54015019183026,27.57517807625257,22.715948920192908,23.638289184830285,15.263494083480955,23.66745760549409
90,12.38954,14.03914,54.79631987840728,62.74601572766002,0.0,24.784308812801328,33.92478122168223,19.44249716749129,25.559216652313932
91,13.93824,0.0,0.0,0.0,0.0,62.22516668088403,81.55116752619179,56.91272964660882,93.85959755170518
92,13.93824,1.5599100000000004,0.0,0.0,43.74541486843296,46.1958487507363,83.15638549975645,30.68015461464384,50.78907237959277
93,13.93824,3.11981,0.0,0.0,0.0,47.58651541471073,61.85405650900759,39.61594514363472,56.90592233164938
94,13.93824,4.6797200000000005,0.0,0.0,39.09243339158519,42.83607146849607,70.9968178866772,40.1185023875945,43.01566063171797
95,13.93824,6.23962,0.0,0.0,35.41484280808852,34.07560229203665,52.41032057107432,26.41298491388403,35.31700244376759
96,13.93824,7.799523000000001,0.0,0.0,44.50808086949517,39.395563886359554,46.29864132805369,29.944575123950614,43.71638561064633
97,13.93824,9.35943,0.0,0.0,0.0,33.71830675593827,34.62836454410088,22.5235772539026,36.63211766768248
98,13.93824,10.91933,31.603741282491526,33.56687000773735,0.0,28.6433187056082,28.89880650185153,19.54350798318768,33.26994839156184
99,13.93824,12.47923,33.37984516065582,45.34733555117696,0.0,33.28577084797785,30.063657495101022,21.376380128593095,34.79198213723222
100,13.93824,14.03914,42.8949864642353,50.85390543969864,34.88182447504949,27.134337250186803,34.03712029145473,25.4321860342916,37.30438317289496
101,15.48693,0.0,0.0,0.0,62.07327255608544,55.66467210026079,77.08137294374055,41.4398976847296,67.75229618233269
102,15.48693,1.5599100000000004,0.0,0.0,0.0,55.319529143834615,72.4365533407861,44.21684909144832,57.88932115549696
103,15.48693,3.11981,0.0,0.0,0.0,78.43702378019518,94.09620738737829,48.34117636382732,78.74911103878026
104,15.48693,4.6797200000000005,0.0,0.0,0.0,61.84419628306821,80.99753754213302,31.708587403894853,62.462720725810215
105,15.48693,6.23962,0.0,0.0,0.0,41.146087081443056,60.21493162388535,30.340228719831916,43.875429666869536
106,15.48693,7.799523000000001,0.0,0.0,30.247650308407543,39.8913803141519,80.09742718961922,24.20762323290752,29.729707603324925
107,15.48693,9.35943,0.0,0.0,0.0,41.029340042423655,59.2993763284148,35.62656708919695,44.52773453750376
108,15.48693,10.91933,0.0,0.0,0.0,35.30966424623655,46.28956375985405,28.767800724150334,37.17741101906161
109,15.48693,12.47923,29.49559568678415,35.434674178116275,0.0,32.676708007248,42.01303779143291,26.562514739687156,33.539319760526055
110,15.48693,14.03914,46.7858377266989,54.909117145050814,0.0,46.516815124405255,42.57794750353223,27.49345247896663,46.93201795247022
111,17.03562,0.0,0.0,0.0,0.0,82.76967092887762,48.87081140758599,41.97877482367065,58.77516995682373
112,17.03562,1.5599100000000004,0.0,42.300572293352616,0.0,49.21529978505862,82.89781899832789,42.80305029703385,53.19868493794775
113,17.03562,3.11981,0.0,0.0,0.0,66.72017709827693,109.99237869852558,47.39980295721202,64.78711976056988
114,17.03562,4.6797200000000005,0.0,0.0,57.714434263719,54.55322820206135,97.5130170784733,37.54155354672679,63.10169881647778
115,17.03562,6.23962,0.0,0.0,0.0,54.91234235486488,74.54127559271379,30.184895016541645,47.64964165105872
116,17.03562,7.799523000000001,0.0,0.0,41.019696252884415,40.81419620983437,81.14051969994735,32.37182735775188,36.19484869891403
117,17.03562,9.35943,0.0,0.0,44.379579970314026,39.08703927702889,72.38447695654952,36.10249283367051,39.73144532123965
118,17.03562,10.91933,28.28705978900481,30.679822763397866,31.116207863252757,34.21348604907148,53.93602831136971,30.82435259325389,26.99198611563344
119,17.03562,12.47923,37.59099169491574,37.50714761531674,0.0,33.49664169609716,30.365376813317937,21.34920935195173,33.85185842065738
120,17.03562,14.03914,54.20899624029752,64.10946099993461,0.0,28.76799697152579,32.82292570619012,21.348478920083025,30.411354979193845
